edge_type,source_id,target_id,trial_id,edge_id,reason,period_title,arm_id,discontinued_n,started_n,completed_n,rate_within_period,rate_vs_trial_start,base_rate,size_factor_log1p_started,recency_decay,evidence_quality,graph_weight,source_path,outcome_type,predicted_graph_weight,risk_percentile,risk_tier,action_hint
dropout_event,NCT04072835::arm::FG000,NCT04072835::period::1,NCT04072835,NCT04072835::dropout::1,Overall trial ended,Overall Study,FG000,603.0,1116.0,103.0,0.540323,0.540323,0.540323,7.018402,0.768912,1.0,2.91587112,resultsSection.participantFlowModule.periods[*].dropWithdraws,,2.408476524575636,1.0,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02104817::arm::FG000,NCT02104817::period::1,NCT02104817,NCT02104817::dropout::7,Study terminated by sponsor,Overall Study,FG000,5854.0,13078.0,172.0,0.447622,0.447622,0.447622,9.478763,0.610189,1.0,2.58897393,resultsSection.participantFlowModule.periods[*].dropWithdraws,,2.219005476516797,0.99995558911045,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02104817::arm::FG001,NCT02104817::period::1,NCT02104817,NCT02104817::dropout::8,Study terminated by sponsor,Overall Study,FG001,5901.0,13078.0,172.0,0.451216,0.451216,0.451216,9.478763,0.610189,1.0,2.60976105,resultsSection.participantFlowModule.periods[*].dropWithdraws,,2.2159025255285827,0.9999111782208998,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT01712789::arm::FG000,NCT01712789::period::1,NCT01712789,NCT01712789::dropout::3,Progressive Disease,Overall Study,FG000,504.0,682.0,0.0,0.739003,0.739003,0.739003,6.526495,0.586334,1.0,2.82794689,resultsSection.participantFlowModule.periods[*].dropWithdraws,,2.020845865703722,0.9998667673313496,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT03472040::arm::FG001,NCT03472040::period::1,NCT03472040,NCT03472040::dropout::20,"Berotralstat Provided by alternative Means (i.e., Early Access Program or Commercially Available)",Overall Study,FG001,175.0,387.0,1.0,0.452196,0.452196,0.452196,5.961005,0.720492,1.0,1.94211765,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.8710787007392653,0.9998223564417996,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT03868124::arm::FG002,NCT03868124::period::1,NCT03868124,NCT03868124::dropout::21,Ongoing in study,Overall Study,FG002,183.0,560.0,0.0,0.326786,0.326786,0.326786,6.329721,0.867868,1.0,1.79515438,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.8242216850988096,0.9997779455522494,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02195479::arm::FG000,NCT02195479::period::1,NCT02195479,NCT02195479::dropout::3,Death,Overall Study,FG000,217.0,706.0,0.0,0.307365,0.307365,0.307365,6.561031,0.878022,1.0,1.77064627,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.805735040207539,0.9997335346626992,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02136134::arm::FG000,NCT02136134::period::1,NCT02136134,NCT02136134::dropout::1,Death,Overall Study,FG000,170.0,498.0,0.0,0.341365,0.341365,0.341365,6.212606,0.835326,1.0,1.77153086,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.8014580917493848,0.9996891237731492,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT03868124::arm::FG001,NCT03868124::period::1,NCT03868124,NCT03868124::dropout::20,Ongoing in study,Overall Study,FG001,180.0,560.0,0.0,0.321429,0.321429,0.321429,6.329721,0.867868,1.0,1.76572643,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.7882894971166965,0.999644712883599,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT03868124::arm::FG000,NCT03868124::period::1,NCT03868124,NCT03868124::dropout::19,Ongoing in study,Overall Study,FG000,176.0,560.0,0.0,0.314286,0.314286,0.314286,6.329721,0.867868,1.0,1.72648733,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.781076335121547,0.9996003019940488,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02990338::arm::FG000,NCT02990338::period::1,NCT02990338,NCT02990338::dropout::5,Progressive disease,Overall Study,FG000,118.0,307.0,0.0,0.384365,0.384365,0.384365,5.7301,0.82156,1.0,1.8094453,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.762508928968928,0.9995558911044988,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02076009::arm::FG000,NCT02076009::period::1,NCT02076009,NCT02076009::dropout::1,Death,Overall Study,FG000,172.0,569.0,0.0,0.302285,0.302285,0.302285,6.345636,0.900395,1.0,1.72712953,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.721639664978371,0.9995114802149488,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02252172::arm::FG000,NCT02252172::period::1,NCT02252172,NCT02252172::dropout::3,Death,Overall Study,FG000,218.0,737.0,0.0,0.295794,0.295794,0.295794,6.603944,0.889772,1.0,1.73808591,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.6960181421960194,0.9994670693253986,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02990338::arm::FG001,NCT02990338::period::1,NCT02990338,NCT02990338::dropout::6,Progressive disease,Overall Study,FG001,107.0,307.0,0.0,0.348534,0.348534,0.348534,5.7301,0.82156,1.0,1.64076648,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.664343683468214,0.9994226584358484,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT01734928::arm::FG000,NCT01734928::period::2,NCT01734928,NCT01734928::dropout::17,Progressive Disease,Treatment Period,FG000,167.0,559.0,0.0,0.298748,0.298748,0.298748,6.327937,0.723234,1.0,1.36724368,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.582670871442588,0.9993782475462984,high,Review participant burden and site workflow for targeted retention intervention.
dropout_event,NCT02136134::arm::FG001,NCT02136134::period::1,NCT02136134,NCT02136134::dropout::2,Death,Overall Study,FG001,148.0,498.0,0.0,0.297189,0.297189,0.297189,6.212606,0.835326,1.0,1.54227728,resultsSection.participantFlowModule.periods[*].dropWithdraws,,1.5819066864994002,0.9993338366567482,high,Review participant burden and site workflow for targeted retention intervention.
